"Index","Date","Open","High","Low","Close","Volume","Adjusted"
1301,2015-03-05,13.22,13.22,13.22,13.22,0,10.968909
1302,2015-03-06,13.03,13.03,13.03,13.03,0,10.811262
1303,2015-03-09,13.02,13.02,13.02,13.02,0,10.802965
1304,2015-03-10,12.8,12.8,12.8,12.8,0,10.620426
1305,2015-03-11,12.78,12.78,12.78,12.78,0,10.603832
1306,2015-03-12,12.89,12.89,12.89,12.89,0,10.695101
1307,2015-03-13,12.78,12.78,12.78,12.78,0,10.603832
1308,2015-03-16,12.92,12.92,12.92,12.92,0,10.719993
1309,2015-03-17,12.88,12.88,12.88,12.88,0,10.686804
1310,2015-03-18,13.05,13.05,13.05,13.05,0,10.827857
1311,2015-03-19,13.1,13.1,13.1,13.1,0,10.869343
1312,2015-03-20,13.15,13.15,13.15,13.15,0,10.910828
1313,2015-03-23,13.14,13.14,13.14,13.14,0,10.902532
1314,2015-03-24,13.14,13.14,13.14,13.14,0,10.902532
1315,2015-03-25,12.84,12.84,12.84,12.84,0,10.653615
1316,2015-03-26,12.77,12.77,12.77,12.77,0,10.595535
1317,2015-03-27,12.81,12.81,12.81,12.81,0,10.628724
1318,2015-03-30,12.92,12.92,12.92,12.92,0,10.719993
1319,2015-03-31,12.83,12.83,12.83,12.83,0,10.645318
1320,2015-04-01,12.73,12.73,12.73,12.73,0,10.562345
1321,2015-04-02,12.81,12.81,12.81,12.81,0,10.628724
1322,2015-04-06,12.95,12.95,12.95,12.95,0,10.744884
1323,2015-04-07,12.93,12.93,12.93,12.93,0,10.72829
1324,2015-04-08,13.16,13.16,13.16,13.16,0,10.919126
1325,2015-04-09,13.22,13.22,13.22,13.22,0,10.968909
1326,2015-04-10,13.25,13.25,13.25,13.25,0,10.993801
1327,2015-04-13,13.22,13.22,13.22,13.22,0,10.968909
1328,2015-04-14,13.18,13.18,13.18,13.18,0,10.93572
1329,2015-04-15,13.25,13.25,13.25,13.25,0,10.993801
1330,2015-04-16,13.4,13.4,13.4,13.4,0,11.118258
1331,2015-04-17,13.16,13.16,13.16,13.16,0,10.919126
1332,2015-04-20,13.29,13.29,13.29,13.29,0,11.026989
1333,2015-04-21,13.41,13.41,13.41,13.41,0,11.126556
1334,2015-04-22,13.57,13.57,13.57,13.57,0,11.259311
1335,2015-04-23,13.59,13.59,13.59,13.59,0,11.275906
1336,2015-04-24,13.73,13.73,13.73,13.73,0,11.392066
1337,2015-04-27,13.76,13.76,13.76,13.76,0,11.416958
1338,2015-04-28,13.7,13.7,13.7,13.7,0,11.367175
1339,2015-04-29,13.71,13.71,13.71,13.71,0,11.375472
1340,2015-04-30,13.48,13.48,13.48,13.48,0,11.184636
1341,2015-05-01,13.43,13.43,13.43,13.43,0,11.143151
1342,2015-05-04,13.44,13.44,13.44,13.44,0,11.151447
1343,2015-05-05,13.26,13.26,13.26,13.26,0,11.002098
1344,2015-05-06,13.22,13.22,13.22,13.22,0,10.968909
1345,2015-05-07,13.38,13.38,13.38,13.38,0,11.101664
1346,2015-05-08,13.44,13.44,13.44,13.44,0,11.151447
1347,2015-05-11,13.47,13.47,13.47,13.47,0,11.176339
1348,2015-05-12,13.43,13.43,13.43,13.43,0,11.143151
1349,2015-05-13,13.43,13.43,13.43,13.43,0,11.143151
1350,2015-05-14,13.61,13.61,13.61,13.61,0,11.2925
1351,2015-05-15,13.63,13.63,13.63,13.63,0,11.309095
1352,2015-05-18,13.67,13.67,13.67,13.67,0,11.342283
1353,2015-05-19,13.66,13.66,13.66,13.66,0,11.333986
1354,2015-05-20,13.65,13.65,13.65,13.65,0,11.325689
1355,2015-05-21,13.79,13.79,13.79,13.79,0,11.44185
1356,2015-05-22,13.9,13.9,13.9,13.9,0,11.533119
1357,2015-05-26,13.76,13.76,13.76,13.76,0,11.416958
1358,2015-05-27,13.87,13.87,13.87,13.87,0,11.508227
1359,2015-05-28,13.79,13.79,13.79,13.79,0,11.44185
1360,2015-05-29,13.68,13.68,13.68,13.68,0,11.350581
1361,2015-06-01,13.75,13.75,13.75,13.75,0,11.408661
1362,2015-06-02,13.76,13.76,13.76,13.76,0,11.416958
1363,2015-06-03,13.79,13.79,13.79,13.79,0,11.44185
1364,2015-06-04,13.65,13.65,13.65,13.65,0,11.325689
1365,2015-06-05,13.73,13.73,13.73,13.73,0,11.392066
1366,2015-06-08,13.56,13.56,13.56,13.56,0,11.251014
1367,2015-06-09,13.56,13.56,13.56,13.56,0,11.251014
1368,2015-06-10,13.68,13.68,13.68,13.68,0,11.350581
1369,2015-06-11,13.71,13.71,13.71,13.71,0,11.375472
1370,2015-06-12,13.64,13.64,13.64,13.64,0,11.317392
1371,2015-06-15,13.58,13.58,13.58,13.58,0,11.267608
1372,2015-06-16,13.61,13.61,13.61,13.61,0,11.2925
1373,2015-06-17,13.64,13.64,13.64,13.64,0,11.317392
1374,2015-06-18,13.78,13.78,13.78,13.78,0,11.433552
1375,2015-06-19,13.71,13.71,13.71,13.71,0,11.375472
1376,2015-06-22,13.77,13.77,13.77,13.77,0,11.425256
1377,2015-06-23,13.83,13.83,13.83,13.83,0,11.475039
1378,2015-06-24,13.71,13.71,13.71,13.71,0,11.375472
1379,2015-06-25,13.69,13.69,13.69,13.69,0,11.358877
1380,2015-06-26,13.54,13.54,13.54,13.54,0,11.23442
1381,2015-06-29,13.2,13.2,13.2,13.2,0,10.952314
1382,2015-06-30,13.34,13.34,13.34,13.34,0,11.068476
1383,2015-07-01,13.37,13.37,13.37,13.37,0,11.093367
1384,2015-07-02,13.37,13.37,13.37,13.37,0,11.093367
1385,2015-07-06,13.19,13.19,13.19,13.19,0,10.944017
1386,2015-07-07,13.17,13.17,13.17,13.17,0,10.927423
1387,2015-07-08,12.92,12.92,12.92,12.92,0,10.719993
1388,2015-07-09,13.16,13.16,13.16,13.16,0,10.919126
1389,2015-07-10,13.28,13.28,13.28,13.28,0,11.018692
1390,2015-07-13,13.5,13.5,13.5,13.5,0,11.201231
1391,2015-07-14,13.61,13.61,13.61,13.61,0,11.2925
1392,2015-07-15,13.49,13.49,13.49,13.49,0,11.192933
1393,2015-07-16,13.68,13.68,13.68,13.68,0,11.350581
1394,2015-07-17,14.06,14.06,14.06,14.06,0,11.665875
1395,2015-07-20,14.08,14.08,14.08,14.08,0,11.682469
1396,2015-07-21,14.13,14.13,14.13,14.13,0,11.723955
1397,2015-07-22,14.08,14.08,14.08,14.08,0,11.682469
1398,2015-07-23,14.03,14.03,14.03,14.03,0,11.640983
1399,2015-07-24,13.92,13.92,13.92,13.92,0,11.549714
1400,2015-07-27,13.69,13.69,13.69,13.69,0,11.358877
1401,2015-07-28,13.71,13.71,13.71,13.71,0,11.375472
1402,2015-07-29,13.78,13.78,13.78,13.78,0,11.433552
1403,2015-07-30,13.83,13.83,13.83,13.83,0,11.475039
1404,2015-07-31,13.8,13.8,13.8,13.8,0,11.450147
1405,2015-08-03,13.72,13.72,13.72,13.72,0,11.38377
1406,2015-08-04,13.82,13.82,13.82,13.82,0,11.466741
1407,2015-08-05,13.92,13.92,13.92,13.92,0,11.549714
1408,2015-08-06,13.8,13.8,13.8,13.8,0,11.450147
1409,2015-08-07,13.74,13.74,13.74,13.74,0,11.400364
1410,2015-08-10,13.83,13.83,13.83,13.83,0,11.475039
1411,2015-08-11,13.66,13.66,13.66,13.66,0,11.333986
1412,2015-08-12,13.54,13.54,13.54,13.54,0,11.23442
1413,2015-08-13,13.63,13.63,13.63,13.63,0,11.309095
1414,2015-08-14,13.66,13.66,13.66,13.66,0,11.333986
1415,2015-08-17,13.79,13.79,13.79,13.79,0,11.44185
1416,2015-08-18,13.66,13.66,13.66,13.66,0,11.333986
1417,2015-08-19,13.58,13.58,13.58,13.58,0,11.267608
1418,2015-08-20,13.08,13.08,13.08,13.08,0,10.852748
1419,2015-08-21,12.7,12.7,12.7,12.7,0,10.537454
1420,2015-08-24,12.2,12.2,12.2,12.2,0,10.122594
1421,2015-08-25,12.3,12.3,12.3,12.3,0,10.205566
1422,2015-08-26,12.76,12.76,12.76,12.76,0,10.587238
1423,2015-08-27,13.22,13.22,13.22,13.22,0,10.968909
1424,2015-08-28,13.21,13.21,13.21,13.21,0,10.960612
1425,2015-08-31,13.05,13.05,13.05,13.05,0,10.827857
1426,2015-09-01,12.64,12.64,12.64,12.64,0,10.487671
1427,2015-09-02,12.91,12.91,12.91,12.91,0,10.711695
1428,2015-09-03,12.91,12.91,12.91,12.91,0,10.711695
1429,2015-09-04,12.69,12.69,12.69,12.69,0,10.529157
1430,2015-09-08,13.06,13.06,13.06,13.06,0,10.836154
1431,2015-09-09,13,13,13,13,0,10.78637
1432,2015-09-10,13.07,13.07,13.07,13.07,0,10.844451
1433,2015-09-11,13.15,13.15,13.15,13.15,0,10.910828
1434,2015-09-14,13.08,13.08,13.08,13.08,0,10.852748
1435,2015-09-15,13.27,13.27,13.27,13.27,0,11.010395
1436,2015-09-16,13.52,13.52,13.52,13.52,0,11.217826
1437,2015-09-17,13.55,13.55,13.55,13.55,0,11.242717
1438,2015-09-18,13.43,13.43,13.43,13.43,0,11.143151
1439,2015-09-21,13.44,13.44,13.44,13.44,0,11.151447
1440,2015-09-22,13.23,13.23,13.23,13.23,0,10.977206
1441,2015-09-23,13.13,13.13,13.13,13.13,0,10.894234
1442,2015-09-24,13.15,13.15,13.15,13.15,0,10.910828
1443,2015-09-25,13.1,13.1,13.1,13.1,0,10.869343
1444,2015-09-28,12.66,12.66,12.66,12.66,0,10.504265
1445,2015-09-29,12.62,12.62,12.62,12.62,0,10.471076
1446,2015-09-30,12.92,12.92,12.92,12.92,0,10.719993
1447,2015-10-01,12.99,12.99,12.99,12.99,0,10.778073
1448,2015-10-02,13.33,13.33,13.33,13.33,0,11.060178
1449,2015-10-05,13.56,13.56,13.56,13.56,0,11.251014
1450,2015-10-06,13.51,13.51,13.51,13.51,0,11.209528
1451,2015-10-07,13.61,13.61,13.61,13.61,0,11.2925
1452,2015-10-08,13.61,13.61,13.61,13.61,0,11.2925
1453,2015-10-09,13.65,13.65,13.65,13.65,0,11.325689
1454,2015-10-12,13.67,13.67,13.67,13.67,0,11.342283
1455,2015-10-13,13.58,13.58,13.58,13.58,0,11.267608
1456,2015-10-14,13.57,13.57,13.57,13.57,0,11.259311
1457,2015-10-15,13.86,13.86,13.86,13.86,0,11.49993
1458,2015-10-16,13.91,13.91,13.91,13.91,0,11.541416
1459,2015-10-19,13.97,13.97,13.97,13.97,0,11.5912
1460,2015-10-20,13.91,13.91,13.91,13.91,0,11.541416
1461,2015-10-21,13.75,13.75,13.75,13.75,0,11.408661
1462,2015-10-22,13.96,13.96,13.96,13.96,0,11.582902
1463,2015-10-23,14.31,14.31,14.31,14.31,0,11.873305
1464,2015-10-26,14.44,14.44,14.44,14.44,0,11.981168
1465,2015-10-27,14.35,14.35,14.35,14.35,0,11.906494
1466,2015-10-28,14.51,14.51,14.51,14.51,0,12.039249
1467,2015-10-29,14.33,14.33,14.33,14.33,0,11.889899
1468,2015-10-30,14.48,14.48,14.48,14.48,0,12.014357
1469,2015-11-02,14.71,14.71,14.71,14.71,0,12.205193
1470,2015-11-03,14.81,14.81,14.81,14.81,0,12.288165
1471,2015-11-04,14.94,14.94,14.94,14.94,0,12.396028
1472,2015-11-05,14.82,14.82,14.82,14.82,0,12.296462
1473,2015-11-06,14.97,14.97,14.97,14.97,0,12.420921
1474,2015-11-09,14.97,14.97,14.97,14.97,0,12.420921
1475,2015-11-10,14.65,14.65,14.65,14.65,0,12.155409
1476,2015-11-11,14.69,14.69,14.69,14.69,0,12.188598
1477,2015-11-12,14.58,14.58,14.58,14.58,0,12.097329
1478,2015-11-13,14.31,14.31,14.31,14.31,0,11.873305
1479,2015-11-16,14.51,14.51,14.51,14.51,0,12.039249
1480,2015-11-17,14.49,14.49,14.49,14.49,0,12.022654
1481,2015-11-18,14.7,14.7,14.7,14.7,0,12.196896
1482,2015-11-19,14.7,14.7,14.7,14.7,0,12.196896
1483,2015-11-20,14.84,14.84,14.84,14.84,0,12.313057
1484,2015-11-23,14.79,14.79,14.79,14.79,0,12.271571
1485,2015-11-24,14.75,14.75,14.75,14.75,0,12.238382
1486,2015-11-25,14.9,14.9,14.9,14.9,0,12.36284
1487,2015-11-27,14.95,14.95,14.95,14.95,0,12.404326
1488,2015-11-30,15.01,15.01,15.01,15.01,0,12.454109
1489,2015-12-01,15.24,15.24,15.24,15.24,0,12.644945
1490,2015-12-02,15.17,15.17,15.17,15.17,0,12.586865
1491,2015-12-03,15.06,15.06,15.06,15.06,0,12.495596
1492,2015-12-04,15.24,15.24,15.24,15.24,0,12.644945
1493,2015-12-07,15.11,15.11,15.11,15.11,0,12.537081
1494,2015-12-08,15.02,15.02,15.02,15.02,0,12.462407
1495,2015-12-09,14.84,14.84,14.84,14.84,0,12.313057
1496,2015-12-10,14.89,14.89,14.89,14.89,0,12.354543
1497,2015-12-11,14.5,14.5,14.5,14.5,0,12.030952
1498,2015-12-14,14.51,14.51,14.51,14.51,0,12.039249
1499,2015-12-15,14.67,14.67,14.67,14.67,0,12.172004
1500,2015-12-16,13.62,13.62,13.62,13.62,0,12.455499
1501,2015-12-17,13.45,13.45,13.45,13.45,0,12.300034
1502,2015-12-18,13.3,13.3,13.3,13.3,0,12.162859
1503,2015-12-21,13.41,13.41,13.41,13.41,0,12.263454
1504,2015-12-22,13.48,13.48,13.48,13.48,0,12.327468
1505,2015-12-23,13.57,13.57,13.57,13.57,0,12.409774
1506,2015-12-24,13.56,13.56,13.56,13.56,0,12.400629
1507,2015-12-28,13.54,13.54,13.54,13.54,0,12.382339
1508,2015-12-29,13.73,13.73,13.73,13.73,0,12.556094
1509,2015-12-30,13.62,13.62,13.62,13.62,0,12.455499
1510,2015-12-31,13.56,13.56,13.56,13.56,0,12.400629
1511,2016-01-04,13.24,13.24,13.24,13.24,0,12.107988
1512,2016-01-05,13.21,13.21,13.21,13.21,0,12.080554
1513,2016-01-06,13,13,13,13,0,11.888508
1514,2016-01-07,12.57,12.57,12.57,12.57,0,11.495273
1515,2016-01-08,12.37,12.37,12.37,12.37,0,11.312373
1516,2016-01-11,12.31,12.31,12.31,12.31,0,11.257503
1517,2016-01-12,12.42,12.42,12.42,12.42,0,11.358098
1518,2016-01-13,11.99,11.99,11.99,11.99,0,10.964863
1519,2016-01-14,12.23,12.23,12.23,12.23,0,11.184343
1520,2016-01-15,11.79,11.79,11.79,11.79,0,10.781963
1521,2016-01-19,11.86,11.86,11.86,11.86,0,10.845977
1522,2016-01-20,11.82,11.82,11.82,11.82,0,10.809397
1523,2016-01-21,11.91,11.91,11.91,11.91,0,10.891703
1524,2016-01-22,12.22,12.22,12.22,12.22,0,11.175198
1525,2016-01-25,12.06,12.06,12.06,12.06,0,11.028878
1526,2016-01-26,12.14,12.14,12.14,12.14,0,11.102038
1527,2016-01-27,11.87,11.87,11.87,11.87,0,10.855123
1528,2016-01-28,11.93,11.93,11.93,11.93,0,10.909993
1529,2016-01-29,12.19,12.19,12.19,12.19,0,11.147763
1530,2016-02-01,12.3,12.3,12.3,12.3,0,11.248358
1531,2016-02-02,11.94,11.94,11.94,11.94,0,10.919137
1532,2016-02-03,11.7,11.7,11.7,11.7,0,10.699657
1533,2016-02-04,11.89,11.89,11.89,11.89,0,10.873413
1534,2016-02-05,10.99,10.99,10.99,10.99,0,10.050362
1535,2016-02-08,10.56,10.56,10.56,10.56,0,9.657127
1536,2016-02-09,10.52,10.52,10.52,10.52,0,9.620547
1537,2016-02-10,10.52,10.52,10.52,10.52,0,9.620547
1538,2016-02-11,10.47,10.47,10.47,10.47,0,9.574822
1539,2016-02-12,10.57,10.57,10.57,10.57,0,9.666272
1540,2016-02-16,11.01,11.01,11.01,11.01,0,10.068652
1541,2016-02-17,11.49,11.49,11.49,11.49,0,10.507612
1542,2016-02-18,11.38,11.38,11.38,11.38,0,10.407018
1543,2016-02-19,11.49,11.49,11.49,11.49,0,10.507612
1544,2016-02-22,11.74,11.74,11.74,11.74,0,10.736237
1545,2016-02-23,11.58,11.58,11.58,11.58,0,10.589918
1546,2016-02-24,11.66,11.66,11.66,11.66,0,10.663077
1547,2016-02-25,11.85,11.85,11.85,11.85,0,10.836833
1548,2016-02-26,11.93,11.93,11.93,11.93,0,10.909993
1549,2016-02-29,11.88,11.88,11.88,11.88,0,10.864268
1550,2016-03-01,12.3,12.3,12.3,12.3,0,11.248358
1551,2016-03-02,12.33,12.33,12.33,12.33,0,11.275793
1552,2016-03-03,12.36,12.36,12.36,12.36,0,11.303228
1553,2016-03-04,12.47,12.47,12.47,12.47,0,11.403823
1554,2016-03-07,12.38,12.38,12.38,12.38,0,11.321518
1555,2016-03-08,12.23,12.23,12.23,12.23,0,11.184343
1556,2016-03-09,12.36,12.36,12.36,12.36,0,11.303228
1557,2016-03-10,12.29,12.29,12.29,12.29,0,11.239213
1558,2016-03-11,12.57,12.57,12.57,12.57,0,11.495273
1559,2016-03-14,12.64,12.64,12.64,12.64,0,11.559289
1560,2016-03-15,12.56,12.56,12.56,12.56,0,11.486129
1561,2016-03-16,12.66,12.66,12.66,12.66,0,11.577578
1562,2016-03-17,12.66,12.66,12.66,12.66,0,11.577578
1563,2016-03-18,12.79,12.79,12.79,12.79,0,11.696463
1564,2016-03-21,12.82,12.82,12.82,12.82,0,11.723898
1565,2016-03-22,12.81,12.81,12.81,12.81,0,11.714754
1566,2016-03-23,12.68,12.68,12.68,12.68,0,11.595869
1567,2016-03-24,12.72,12.72,12.72,12.72,0,11.632449
1568,2016-03-28,12.67,12.67,12.67,12.67,0,11.586723
1569,2016-03-29,12.91,12.91,12.91,12.91,0,11.806203
1570,2016-03-30,13.03,13.03,13.03,13.03,0,11.915943
1571,2016-03-31,12.99,12.99,12.99,12.99,0,11.879363
1572,2016-04-01,13.12,13.12,13.12,13.12,0,11.998248
1573,2016-04-04,13.11,13.11,13.11,13.11,0,11.989103
1574,2016-04-05,12.97,12.97,12.97,12.97,0,11.861074
1575,2016-04-06,13.15,13.15,13.15,13.15,0,12.025683
1576,2016-04-07,13.01,13.01,13.01,13.01,0,11.897654
1577,2016-04-08,13.06,13.06,13.06,13.06,0,11.943379
1578,2016-04-11,13,13,13,13,0,11.888508
1579,2016-04-12,13.04,13.04,13.04,13.04,0,11.925088
1580,2016-04-13,13.35,13.35,13.35,13.35,0,12.208584
1581,2016-04-14,13.36,13.36,13.36,13.36,0,12.217728
1582,2016-04-15,13.34,13.34,13.34,13.34,0,12.199439
1583,2016-04-18,13.43,13.43,13.43,13.43,0,12.281744
1584,2016-04-19,13.31,13.31,13.31,13.31,0,12.172004
1585,2016-04-20,13.34,13.34,13.34,13.34,0,12.199439
1586,2016-04-21,13.4,13.4,13.4,13.4,0,12.254308
1587,2016-04-22,13.36,13.36,13.36,13.36,0,12.217728
1588,2016-04-25,13.33,13.33,13.33,13.33,0,12.190294
1589,2016-04-26,13.36,13.36,13.36,13.36,0,12.217728
1590,2016-04-27,13.39,13.39,13.39,13.39,0,12.245164
1591,2016-04-28,13.24,13.24,13.24,13.24,0,12.107988
1592,2016-04-29,13.31,13.31,13.31,13.31,0,12.172004
1593,2016-05-02,13.48,13.48,13.48,13.48,0,12.327468
1594,2016-05-03,13.2,13.2,13.2,13.2,0,12.071408
1595,2016-05-04,13.03,13.03,13.03,13.03,0,11.915943
1596,2016-05-05,13.01,13.01,13.01,13.01,0,11.897654
1597,2016-05-06,13.02,13.02,13.02,13.02,0,11.906799
1598,2016-05-09,13,13,13,13,0,11.888508
1599,2016-05-10,13.22,13.22,13.22,13.22,0,12.089699
1600,2016-05-11,13.17,13.17,13.17,13.17,0,12.043974
1601,2016-05-12,13.02,13.02,13.02,13.02,0,11.906799
1602,2016-05-13,12.99,12.99,12.99,12.99,0,11.879363
1603,2016-05-16,13.18,13.18,13.18,13.18,0,12.053119
1604,2016-05-17,13.07,13.07,13.07,13.07,0,11.952523
1605,2016-05-18,13.19,13.19,13.19,13.19,0,12.062263
1606,2016-05-19,13.17,13.17,13.17,13.17,0,12.043974
1607,2016-05-20,13.39,13.39,13.39,13.39,0,12.245164
1608,2016-05-23,13.36,13.36,13.36,13.36,0,12.217728
1609,2016-05-24,13.6,13.6,13.6,13.6,0,12.437209
1610,2016-05-25,13.65,13.65,13.65,13.65,0,12.482934
1611,2016-05-26,13.66,13.66,13.66,13.66,0,12.492079
1612,2016-05-27,13.69,13.69,13.69,13.69,0,12.519514
1613,2016-05-31,13.77,13.77,13.77,13.77,0,12.592674
1614,2016-06-01,13.82,13.82,13.82,13.82,0,12.638399
1615,2016-06-02,13.89,13.89,13.89,13.89,0,12.702414
1616,2016-06-03,13.87,13.87,13.87,13.87,0,12.684124
1617,2016-06-06,13.93,13.93,13.93,13.93,0,12.738994
1618,2016-06-07,14,14,14,14,0,12.803009
1619,2016-06-08,14.02,14.02,14.02,14.02,0,12.8213
1620,2016-06-09,13.93,13.93,13.93,13.93,0,12.738994
1621,2016-06-10,13.64,13.64,13.64,13.64,0,12.473789
1622,2016-06-13,13.59,13.59,13.59,13.59,0,12.428064
1623,2016-06-14,13.57,13.57,13.57,13.57,0,12.409774
1624,2016-06-15,13.59,13.59,13.59,13.59,0,12.428064
1625,2016-06-16,13.58,13.58,13.58,13.58,0,12.418919
1626,2016-06-17,13.46,13.46,13.46,13.46,0,12.309179
1627,2016-06-20,13.62,13.62,13.62,13.62,0,12.455499
1628,2016-06-21,13.69,13.69,13.69,13.69,0,12.519514
1629,2016-06-22,13.56,13.56,13.56,13.56,0,12.400629
1630,2016-06-23,13.82,13.82,13.82,13.82,0,12.638399
1631,2016-06-24,13.04,13.04,13.04,13.04,0,11.925088
1632,2016-06-27,12.64,12.64,12.64,12.64,0,11.559289
1633,2016-06-28,12.93,12.93,12.93,12.93,0,11.824494
1634,2016-06-29,13.22,13.22,13.22,13.22,0,12.089699
1635,2016-06-30,13.31,13.31,13.31,13.31,0,12.172004
1636,2016-07-01,13.35,13.35,13.35,13.35,0,12.208584
1637,2016-07-05,13.16,13.16,13.16,13.16,0,12.034828
1638,2016-07-06,13.19,13.19,13.19,13.19,0,12.062263
1639,2016-07-07,13.27,13.27,13.27,13.27,0,12.135424
1640,2016-07-08,13.56,13.56,13.56,13.56,0,12.400629
1641,2016-07-11,13.73,13.73,13.73,13.73,0,12.556094
1642,2016-07-12,13.89,13.89,13.89,13.89,0,12.702414
1643,2016-07-13,13.85,13.85,13.85,13.85,0,12.665834
1644,2016-07-14,13.9,13.9,13.9,13.9,0,12.711559
1645,2016-07-15,13.83,13.83,13.83,13.83,0,12.647544
1646,2016-07-18,13.92,13.92,13.92,13.92,0,12.729849
1647,2016-07-19,13.87,13.87,13.87,13.87,0,12.684124
1648,2016-07-20,14.07,14.07,14.07,14.07,0,12.867024
1649,2016-07-21,13.97,13.97,13.97,13.97,0,12.775574
1650,2016-07-22,14.11,14.11,14.11,14.11,0,12.903604
1651,2016-07-25,14.09,14.09,14.09,14.09,0,12.885314
1652,2016-07-26,14.25,14.25,14.25,14.25,0,13.031634
1653,2016-07-27,14.26,14.26,14.26,14.26,0,13.04078
1654,2016-07-28,14.33,14.33,14.33,14.33,0,13.104794
1655,2016-07-29,14.39,14.39,14.39,14.39,0,13.159665
1656,2016-08-01,14.41,14.41,14.41,14.41,0,13.177954
1657,2016-08-02,14.19,14.19,14.19,14.19,0,12.976764
1658,2016-08-03,14.25,14.25,14.25,14.25,0,13.031634
1659,2016-08-04,14.33,14.33,14.33,14.33,0,13.104794
1660,2016-08-05,14.4,14.4,14.4,14.4,0,13.168809
1661,2016-08-08,14.39,14.39,14.39,14.39,0,13.159665
1662,2016-08-09,14.55,14.55,14.55,14.55,0,13.305985
1663,2016-08-10,14.48,14.48,14.48,14.48,0,13.241969
1664,2016-08-11,14.59,14.59,14.59,14.59,0,13.342565
1665,2016-08-12,14.59,14.59,14.59,14.59,0,13.342565
1666,2016-08-15,14.73,14.73,14.73,14.73,0,13.470594
1667,2016-08-16,14.64,14.64,14.64,14.64,0,13.38829
1668,2016-08-17,14.59,14.59,14.59,14.59,0,13.342565
1669,2016-08-18,14.61,14.61,14.61,14.61,0,13.360854
1670,2016-08-19,14.61,14.61,14.61,14.61,0,13.360854
1671,2016-08-22,14.57,14.57,14.57,14.57,0,13.324274
1672,2016-08-23,14.68,14.68,14.68,14.68,0,13.42487
1673,2016-08-24,14.57,14.57,14.57,14.57,0,13.324274
1674,2016-08-25,14.67,14.67,14.67,14.67,0,13.415725
1675,2016-08-26,14.61,14.61,14.61,14.61,0,13.360854
1676,2016-08-29,14.66,14.66,14.66,14.66,0,13.406579
1677,2016-08-30,14.66,14.66,14.66,14.66,0,13.406579
1678,2016-08-31,14.63,14.63,14.63,14.63,0,13.379145
1679,2016-09-01,14.71,14.71,14.71,14.71,0,13.452305
1680,2016-09-02,14.81,14.81,14.81,14.81,0,13.543755
1681,2016-09-06,14.9,14.9,14.9,14.9,0,13.626059
1682,2016-09-07,14.87,14.87,14.87,14.87,0,13.598625
1683,2016-09-08,14.79,14.79,14.79,14.79,0,13.525465
1684,2016-09-09,14.42,14.42,14.42,14.42,0,13.187099
1685,2016-09-12,14.64,14.64,14.64,14.64,0,13.38829
1686,2016-09-13,14.43,14.43,14.43,14.43,0,13.196245
1687,2016-09-14,14.47,14.47,14.47,14.47,0,13.232825
1688,2016-09-15,14.65,14.65,14.65,14.65,0,13.397434
1689,2016-09-16,14.58,14.58,14.58,14.58,0,13.333419
1690,2016-09-19,14.59,14.59,14.59,14.59,0,13.342565
1691,2016-09-20,14.58,14.58,14.58,14.58,0,13.333419
1692,2016-09-21,14.73,14.73,14.73,14.73,0,13.470594
1693,2016-09-22,14.88,14.88,14.88,14.88,0,13.60777
1694,2016-09-23,14.75,14.75,14.75,14.75,0,13.488885
1695,2016-09-26,14.61,14.61,14.61,14.61,0,13.360854
1696,2016-09-27,14.73,14.73,14.73,14.73,0,13.470594
1697,2016-09-28,14.81,14.81,14.81,14.81,0,13.543755
1698,2016-09-29,14.95,14.95,14.95,14.95,0,13.671785
1699,2016-09-30,15.2,15.2,15.2,15.2,0,13.90041
1700,2016-10-03,15.23,15.23,15.23,15.23,0,13.927845
1701,2016-10-04,15.21,15.21,15.21,15.21,0,13.909555
1702,2016-10-05,15.22,15.22,15.22,15.22,0,13.9187
1703,2016-10-06,15.22,15.22,15.22,15.22,0,13.9187
1704,2016-10-07,15.12,15.12,15.12,15.12,0,13.82725
1705,2016-10-10,15.16,15.16,15.16,15.16,0,13.86383
1706,2016-10-11,14.9,14.9,14.9,14.9,0,13.626059
1707,2016-10-12,14.85,14.85,14.85,14.85,0,13.580335
1708,2016-10-13,14.74,14.74,14.74,14.74,0,13.479739
1709,2016-10-14,14.78,14.78,14.78,14.78,0,13.516319
1710,2016-10-17,14.68,14.68,14.68,14.68,0,13.42487
1711,2016-10-18,14.86,14.86,14.86,14.86,0,13.589479
1712,2016-10-19,14.95,14.95,14.95,14.95,0,13.671785
1713,2016-10-20,15,15,15,15,0,13.71751
1714,2016-10-21,15.12,15.12,15.12,15.12,0,13.82725
1715,2016-10-24,15.26,15.26,15.26,15.26,0,13.95528
1716,2016-10-25,15.17,15.17,15.17,15.17,0,13.872975
1717,2016-10-26,15.06,15.06,15.06,15.06,0,13.77238
1718,2016-10-27,15,15,15,15,0,13.71751
1719,2016-10-28,15.03,15.03,15.03,15.03,0,13.744945
1720,2016-10-31,15.04,15.04,15.04,15.04,0,13.75409
1721,2016-11-01,14.96,14.96,14.96,14.96,0,13.68093
1722,2016-11-02,14.71,14.71,14.71,14.71,0,13.452305
1723,2016-11-03,14.65,14.65,14.65,14.65,0,13.397434
1724,2016-11-04,14.59,14.59,14.59,14.59,0,13.342565
1725,2016-11-07,14.98,14.98,14.98,14.98,0,13.699219
